-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/launch_sim
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/log/build_2025-02-04_14-25-50/events.log
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/log/build_2025-02-04_14-25-50/logger_all.log
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/log/build_2025-02-04_14-26-50/events.log
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/log/build_2025-02-04_14-26-50/logger_all.log
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/launch/rsp.launch.py
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/worlds/empty.world
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ament_index/resource_index/package_run_dependencies/ros_mt
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ament_index/resource_index/parent_prefix_path/ros_mt
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/environment/path.sh
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/environment/path.dsv
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/local_setup.bash
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/local_setup.sh
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/local_setup.zsh
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/local_setup.dsv
-- Symlinking: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/package.dsv
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ament_index/resource_index/packages/ros_mt
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/cmake/ros_mtConfig.cmake
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/cmake/ros_mtConfig-version.cmake
-- Up-to-date symlink: /home/nik/prj/src/ros_mt/install/ros_mt/share/ros_mt/package.xml
